id,age,gender,region,employed,hours
1,64,F,W,1,40
2,77,M,S,0,
3,83,F,S,,
4,24,F,W,1,40
5,65,F,N,1,40
6,42,M,E,0,
7,28,M,N,1,40
8,89,M,S,0,
9,64,F,N,1,40
10,78,F,E,1,40
11,51,M,S,1,40
12,80,F,S,0,
13,70,M,E,0,
14,46,F,S,1,
15,75,F,E,0,
16,18,F,W,,40
17,28,M,W,1,28
18,54,F,N,0,
19,26,M,W,1,40
20,18,M,W,0,
21,29,M,E,1,40
22,65,M,W,1,34
23,50,F,E,1,40
24,25,M,E,1,40
25,52,F,S,0,
26,65,F,S,1,40
27,37,M,W,,35
28,80,F,S,1,40
29,50,M,W,1,40
30,21,M,W,1,
31,31,F,S,1,
32,50,M,E,1,40
33,54,M,S,1,40
34,22,F,S,1,40
35,47,M,E,0,
36,63,F,N,1,
37,72,M,N,0,
38,50,M,W,1,
39,88,M,S,0,
40,50,M,N,1,40
41,42,F,N,,40
42,43,M,W,1,40
43,64,M,S,0,
44,41,F,E,0,
45,62,M,S,1,40
46,53,F,N,,
47,35,M,E,1,40
48,24,M,S,1,34
49,39,F,S,1,40
50,39,M,N,1,32
51,39,F,W,1,40
52,82,M,E,1,40
53,24,F,E,1,40
54,31,F,E,1,40
55,42,F,W,1,40
56,56,F,E,1,40
57,29,F,N,1,33
58,65,M,W,1,
59,84,M,W,0,
60,77,M,S,0,
61,38,M,W,1,40
62,70,M,E,0,
63,63,F,E,0,
64,23,F,E,,
65,88,M,E,0,
66,38,F,S,0,
67,23,F,N,1,40
68,39,M,W,,40
69,46,M,E,0,
70,42,F,E,1,40
71,33,M,S,1,40
72,29,M,W,1,24
73,31,M,S,1,40
74,45,F,S,1,40
75,61,M,S,1,35
76,30,M,N,1,40
77,27,F,S,1,
78,38,M,W,,40
79,21,F,S,1,40
80,39,M,S,1,40
81,33,M,W,1,40
82,85,M,N,1,
83,84,F,S,0,
84,39,F,W,1,40
85,41,F,N,1,40
86,60,M,N,1,24
87,67,F,E,1,40
88,37,F,S,1,40
89,35,F,S,1,40
90,56,M,S,0,
91,26,F,N,1,40
92,66,F,W,1,40
93,33,F,S,,32
94,41,F,S,1,40
95,48,M,N,1,40
96,83,F,W,0,
97,21,M,S,1,40
98,50,F,S,1,40
99,36,F,E,0,
100,29,F,S,1,27
101,62,F,W,1,26
102,34,M,E,1,40
103,75,F,W,0,
104,34,M,E,1,40
105,82,M,S,0,
106,80,M,E,0,
107,52,M,S,1,32
108,44,M,W,1,40
109,61,M,S,1,40
110,22,M,E,0,
111,55,M,E,1,33
112,35,F,W,,
113,20,F,W,1,40
114,86,F,E,,
115,38,F,E,1,40
116,66,M,N,1,32
117,24,F,W,1,40
118,63,M,N,1,
119,50,M,N,1,40
120,56,F,W,1,40
121,86,F,N,0,
122,84,M,W,0,
123,34,M,S,,26
124,44,F,N,1,40
125,73,F,S,0,
126,44,M,S,1,40
127,38,M,N,,40
128,77,M,N,1,40
129,82,M,W,0,
130,83,M,E,0,
131,33,F,E,,40
132,22,M,S,,40
133,19,F,S,,40
134,28,F,W,0,
135,34,M,S,1,40
136,52,F,W,0,
137,57,F,W,1,40
138,79,F,N,0,
139,52,F,E,1,20
140,57,F,E,1,40
141,36,F,W,1,40
142,55,M,S,,40
143,66,F,W,0,
144,87,F,N,0,
145,57,F,S,1,40
146,70,F,E,0,
147,38,F,W,1,40
148,42,M,W,1,40
149,49,F,N,1,40
150,67,M,E,1,30
151,87,F,N,0,
152,73,F,W,0,
153,32,M,W,1,
154,45,F,S,1,40
155,74,M,W,0,
156,19,M,S,1,40
157,19,F,W,0,
158,57,F,W,1,39
159,30,F,S,0,
160,52,F,N,1,26
161,89,F,E,0,
162,83,M,E,0,
163,41,F,W,0,
164,37,F,E,,40
165,62,F,S,1,40
166,48,M,E,,40
167,30,M,W,1,31
168,20,M,W,0,
169,27,F,E,1,26
170,37,M,S,1,29
171,49,M,E,1,40
172,89,M,W,0,
173,52,M,W,1,40
174,41,F,N,1,40
175,22,M,W,1,40
176,27,M,W,1,40
177,77,F,W,0,
178,31,M,E,1,40
179,23,F,S,1,40
180,19,M,E,1,
181,32,M,S,1,
182,41,M,E,1,27
183,79,F,S,0,
184,62,M,W,0,
185,36,F,N,1,23
186,49,F,S,1,37
187,49,M,W,1,
188,54,M,N,,
189,59,F,S,1,37
190,81,M,E,0,
191,72,F,W,0,
192,74,F,W,0,
193,59,M,E,1,40
194,49,F,S,1,40
195,22,F,S,1,28
196,46,F,S,1,26
197,42,F,S,1,31
198,23,F,W,1,29
199,38,M,W,1,40
200,39,M,W,0,
201,66,M,W,1,20
202,46,F,E,0,
203,72,M,E,0,
204,35,M,W,,40
205,78,M,E,,
206,38,M,N,1,40
207,19,F,E,1,40
208,23,M,S,1,26
209,23,M,W,1,40
210,86,M,E,0,
